matchup,status,home,away,book,player,stat,line,over_price,fetched_at
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Daichi Kamada,assists,0.5,800,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Daichi Kamada,shots,3.0,900,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Daichi Kamada,shots_on_target,2.0,1800,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Ao Tanaka,assists,0.5,950,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Ao Tanaka,shots,3.0,650,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Ao Tanaka,shots_on_target,2.0,1700,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Jan Paul van Hecke,assists,0.5,1100,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Jan Paul van Hecke,shots,1.0,-115,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Jan Paul van Hecke,shots_on_target,1.0,340,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Virgil van Dijk,assists,0.5,1400,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Virgil van Dijk,shots,3.0,850,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Virgil van Dijk,shots_on_target,2.0,2000,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Ko Itakura,assists,0.5,1500,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Ko Itakura,shots,1.0,-110,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Ko Itakura,shots_on_target,1.0,390,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Hiroki Ito,assists,0.5,1600,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Hiroki Ito,shots,1.0,125,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Hiroki Ito,shots_on_target,1.0,470,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Takehiro Tomiyasu,assists,0.5,1600,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Takehiro Tomiyasu,shots,1.0,-145,2026-06-14T01:01:57.632469+00:00
JPN @ NED,Scheduled,Japan,Netherlands,fanduel,Takehiro Tomiyasu,shots_on_target,1.0,470,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Nicolas Pepe,assists,0.5,410,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Nicolas Pepe,shots,5.0,1500,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Nicolas Pepe,shots_on_target,1.0,100,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Yan Diomande,assists,0.5,500,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Yan Diomande,shots,5.0,2700,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Yan Diomande,shots_on_target,1.0,105,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Pedro Vite,assists,0.5,550,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Pedro Vite,shots,3.0,1000,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Pedro Vite,shots_on_target,1.0,200,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Nilson David Angulo Ramirez,assists,0.5,550,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Nilson David Angulo Ramirez,shots,5.0,1200,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Nilson David Angulo Ramirez,shots_on_target,1.0,-120,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Anthony Valencia,assists,0.5,550,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Anthony Valencia,shots,3.0,470,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Anthony Valencia,shots_on_target,1.0,135,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Amad Diallo,assists,0.5,600,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Amad Diallo,shots,5.0,1100,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Amad Diallo,shots_on_target,1.0,-125,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Seko Fofana,assists,0.5,650,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Seko Fofana,shots,5.0,3300,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Seko Fofana,shots_on_target,1.0,190,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Guela Doue,assists,0.5,650,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Guela Doue,shots,3.0,1500,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Guela Doue,shots_on_target,1.0,440,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Franck Kessie,assists,0.5,700,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Franck Kessie,shots,5.0,3300,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Franck Kessie,shots_on_target,1.0,140,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Pervis Estupinan,assists,0.5,700,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Pervis Estupinan,shots,3.0,1300,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Pervis Estupinan,shots_on_target,1.0,310,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Jordy Josue Caicedo Medina,assists,0.5,800,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Jordy Josue Caicedo Medina,shots,5.0,800,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Jordy Josue Caicedo Medina,shots_on_target,1.0,-240,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Ghislain Niclomande Konan,assists,0.5,850,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Ghislain Niclomande Konan,shots,1.0,170,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Ghislain Niclomande Konan,shots_on_target,1.0,650,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Enner Valencia,assists,0.5,900,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Enner Valencia,shots,5.0,500,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Enner Valencia,shots_on_target,1.0,-200,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Sepe Elye Wahi,assists,0.5,1000,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Sepe Elye Wahi,shots,5.0,1000,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Sepe Elye Wahi,shots_on_target,1.0,-145,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Piero Hincapie,assists,0.5,1000,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Piero Hincapie,shots,2.0,800,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Piero Hincapie,shots_on_target,1.0,410,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Moises Caicedo,assists,0.5,1100,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Moises Caicedo,shots,2.0,410,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Moises Caicedo,shots_on_target,1.0,360,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Ibrahim Sangare,assists,0.5,1100,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Ibrahim Sangare,shots,2.0,470,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Ibrahim Sangare,shots_on_target,1.0,360,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Joel Ordonez,assists,0.5,1500,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Joel Ordonez,shots,1.0,185,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Joel Ordonez,shots_on_target,1.0,600,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Odilon Kossounou,assists,0.5,1800,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Odilon Kossounou,shots,2.0,950,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Odilon Kossounou,shots_on_target,1.0,550,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Emmanuel Agbadou,assists,0.5,1900,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Emmanuel Agbadou,shots,3.0,1500,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Emmanuel Agbadou,shots_on_target,1.0,185,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Alan Steven Franco Palma,assists,0.5,2200,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Alan Steven Franco Palma,shots,3.0,460,2026-06-14T01:01:57.632469+00:00
ECU @ CIV,Scheduled,Ecuador,Ivory Coast,fanduel,Alan Steven Franco Palma,shots_on_target,1.0,170,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Alexander Isak,assists,0.5,320,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Alexander Isak,shots,1.0,-4000,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Alexander Isak,shots_on_target,3.0,650,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Benjamin Nygren,assists,0.5,320,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Benjamin Nygren,shots,1.0,-2000,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Benjamin Nygren,shots_on_target,3.0,1300,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Alexander Bernhardsson,assists,0.5,340,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Alexander Bernhardsson,shots,1.0,-1500,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Alexander Bernhardsson,shots_on_target,3.0,1100,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Yasin Ayari,assists,0.5,380,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Yasin Ayari,shots,1.0,-600,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Yasin Ayari,shots_on_target,1.0,140,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Anthony Elanga,assists,0.5,400,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Anthony Elanga,shots,1.0,-650,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Anthony Elanga,shots_on_target,3.0,2500,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Viktor Gyokeres,assists,0.5,430,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Viktor Gyokeres,shots,1.0,-5000,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Viktor Gyokeres,shots_on_target,3.0,600,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Daniel Svensson,assists,0.5,460,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Daniel Svensson,shots,1.0,-115,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Daniel Svensson,shots_on_target,1.0,410,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Hannibal Mejbri,assists,0.5,490,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Hannibal Mejbri,shots,1.0,-290,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Hannibal Mejbri,shots_on_target,1.0,175,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Ismael Gharbi,assists,0.5,500,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Ismael Gharbi,shots,1.0,-550,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Ismael Gharbi,shots_on_target,3.0,3000,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Jesper Karlstrom,assists,0.5,600,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Jesper Karlstrom,shots,1.0,-155,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Jesper Karlstrom,shots_on_target,1.0,310,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Lucas Bergvall,assists,0.5,600,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Lucas Bergvall,shots,1.0,-600,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Lucas Bergvall,shots_on_target,1.0,125,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Gabriel Gudmundsson,assists,0.5,600,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Gabriel Gudmundsson,shots,1.0,-200,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Gabriel Gudmundsson,shots_on_target,1.0,360,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Mortadha Ben Ouannes,assists,0.5,700,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Mortadha Ben Ouannes,shots,1.0,-250,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Mortadha Ben Ouannes,shots_on_target,1.0,175,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Elias Saad,assists,0.5,750,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Elias Saad,shots,1.0,-475,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Elias Saad,shots_on_target,1.0,110,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Firas Chaouat,assists,0.5,750,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Firas Chaouat,shots,1.0,-700,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Firas Chaouat,shots_on_target,3.0,1800,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Anis Slimane,assists,0.5,850,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Anis Slimane,shots,1.0,-290,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Anis Slimane,shots_on_target,1.0,120,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Yan Valery,assists,0.5,950,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Yan Valery,shots,1.0,210,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Yan Valery,shots_on_target,1.0,650,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Gustaf Lagerbielke,assists,0.5,1000,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Gustaf Lagerbielke,shots,1.0,-135,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Gustaf Lagerbielke,shots_on_target,1.0,420,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Isak Hien,assists,0.5,1100,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Isak Hien,shots,1.0,155,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Isak Hien,shots_on_target,1.0,550,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Victor Lindelof,assists,0.5,1100,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Victor Lindelof,shots,1.0,-145,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Victor Lindelof,shots_on_target,1.0,360,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Rani Khedira,assists,0.5,1200,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Rani Khedira,shots,1.0,-115,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Rani Khedira,shots_on_target,1.0,290,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Ellyes Skhiri,assists,0.5,1400,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Ellyes Skhiri,shots,1.0,140,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Ellyes Skhiri,shots_on_target,1.0,430,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Omar Rekik,assists,0.5,1800,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Omar Rekik,shots,1.0,200,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Omar Rekik,shots_on_target,1.0,800,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Montassar Talbi,assists,0.5,1800,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Montassar Talbi,shots,1.0,250,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Montassar Talbi,shots_on_target,1.0,650,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Dylan Bronn,assists,0.5,1800,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Dylan Bronn,shots,1.0,105,2026-06-14T01:01:57.632469+00:00
TUN @ SWE,Scheduled,Tunisia,Sweden,fanduel,Dylan Bronn,shots_on_target,1.0,500,2026-06-14T01:01:57.632469+00:00
