date,matchup,player,category,direction,line,proj,actual,edge,result
2026-06-23,CHI@CON,Azura Stevens,bench,OVER,6.0,7.2,11.0,1.2,HIT
2026-06-23,CHI@CON,Jacy Sheldon,bench,OVER,5.0,5.8,6.0,0.8,HIT
2026-06-23,CHI@CON,Sydney Taylor,bench,OVER,6.0,7.7,10.0,1.7,HIT
2026-06-23,CHI@CON,Rachel Banham,bench,OVER,4.0,5.6,3.0,1.6,MISS
2026-06-23,CHI@CON,Maddy Westbeld,bench,OVER,4.0,4.9,3.0,0.9,MISS
2026-06-23,CHI@CON,Saylor Poffenbarger,bench,OVER,2.0,3.3,0.0,1.3,MISS
2026-06-23,CHI@CON,Brittney Griner,starters,OVER,8.0,9.9,14.0,1.9,HIT
2026-06-23,CHI@CON,Leila Lacan,starters,OVER,6.0,7.5,12.0,1.5,HIT
2026-06-23,CHI@CON,Saniya Rivers,starters,OVER,5.0,6.6,4.0,1.6,MISS
2026-06-23,CHI@CON,Aneesah Morrow,starters,OVER,5.0,6.7,1.0,1.7,MISS
2026-06-23,CHI@CON,Charlisse Leger-Walker,starters,OVER,5.0,5.8,13.0,0.8,HIT
2026-06-23,CHI@CON,Aaliyah Edwards,bench,OVER,5.0,6.0,11.0,1.0,HIT
2026-06-23,CHI@CON,Diamond Miller,bench,OVER,5.0,6.0,9.0,1.0,HIT
2026-06-23,CHI@CON,Olivia Nelson-Ododa,bench,OVER,4.0,5.4,11.0,1.4,HIT
2026-06-23,CHI@CON,Kennedy Burke,bench,OVER,4.0,5.5,8.0,1.5,HIT
2026-06-23,CHI@CON,Raegan Beers,bench,OVER,4.0,4.8,4.0,0.8,MISS
2026-06-23,CHI@CON,Nell Angloma,bench,OVER,4.0,5.0,1.0,1.0,MISS
2026-06-23,CHI@CON,Gianna Kneepkens,bench,OVER,3.0,4.5,4.0,1.5,HIT
2026-06-23,PHX@IND,Alyssa Thomas,starters,OVER,7.0,8.3,19.0,1.3,HIT
2026-06-23,PHX@IND,DeWanna Bonner,starters,OVER,7.0,9.0,7.0,2.0,MISS
2026-06-23,PHX@IND,Kahleah Copper,starters,OVER,7.0,8.5,20.0,1.5,HIT
2026-06-23,PHX@IND,Noemie Brochant,starters,OVER,5.0,5.7,7.0,0.7,HIT
2026-06-23,PHX@IND,Natasha Mack,starters,OVER,4.0,5.3,4.0,1.3,MISS
2026-06-23,PHX@IND,Lexi Held,bench,OVER,4.0,5.3,4.0,1.3,MISS
2026-06-23,PHX@IND,Valeriane Ayayi,bench,OVER,3.0,4.4,9.0,1.4,HIT
2026-06-23,PHX@IND,Kyara Linskens,bench,OVER,3.0,4.5,4.0,1.5,HIT
2026-06-23,PHX@IND,Quionche Carter,bench,OVER,3.0,3.8,0.0,0.8,MISS
2026-06-23,PHX@IND,Shay Ciezki,bench,OVER,2.0,3.3,3.0,1.3,HIT
2026-06-23,PHX@IND,Caitlin Clark,starters,OVER,9.0,10.8,24.0,1.8,HIT
2026-06-23,PHX@IND,Aliyah Boston,starters,OVER,8.0,9.1,8.0,1.1,MISS
2026-06-23,PHX@IND,Kelsey Mitchell,starters,OVER,8.0,10.2,22.0,2.2,HIT
2026-06-23,PHX@IND,Sophie Cunningham,starters,OVER,5.0,6.5,2.0,1.5,MISS
2026-06-23,PHX@IND,Lexie Hull,starters,OVER,4.0,5.5,8.0,1.5,HIT
2026-06-23,PHX@IND,Monique Billings,bench,OVER,5.0,5.8,14.0,0.8,HIT
2026-06-23,PHX@IND,Myisha Hines-Allen,bench,OVER,5.0,6.3,3.0,1.3,MISS
2026-06-23,PHX@IND,Raven Johnson,bench,OVER,4.0,5.0,4.0,1.0,MISS
2026-06-23,PHX@IND,Makayla Timpson,bench,OVER,3.0,4.4,1.0,1.4,MISS
2026-06-23,PHX@IND,Grace VanSlooten,bench,OVER,3.0,4.4,0.0,1.4,MISS
2026-06-23,TOR@ATL,Marina Mabrey,starters,OVER,7.0,8.4,23.0,1.4,HIT
2026-06-23,TOR@ATL,Julie Allemand,starters,OVER,4.0,5.5,4.0,1.5,MISS
2026-06-23,TOR@ATL,Maria Conde,starters,OVER,5.0,6.5,8.0,1.5,HIT
2026-06-23,TOR@ATL,Laura Juskaite,starters,OVER,5.0,6.8,8.0,1.8,HIT
2026-06-23,TOR@ATL,Kia Nurse,starters,OVER,5.0,6.7,4.0,1.7,MISS
2026-06-23,TOR@ATL,Isabelle Harrison,bench,OVER,5.0,6.4,21.0,1.4,HIT
2026-06-23,TOR@ATL,Temi Fagbenle,bench,OVER,4.0,5.3,10.0,1.3,HIT
2026-06-23,TOR@ATL,Nyara Sabally,bench,OVER,4.0,5.2,9.0,1.2,HIT
2026-06-23,TOR@ATL,Teonni Key,bench,OVER,3.0,4.1,0.0,1.1,MISS
2026-06-23,TOR@ATL,Tima Pouye,bench,OVER,3.0,4.2,0.0,1.2,MISS
2026-06-23,TOR@ATL,Rhyne Howard,starters,OVER,8.0,10.1,20.0,2.1,HIT
2026-06-23,TOR@ATL,Angel Reese,starters,OVER,7.0,8.9,11.0,1.9,HIT
2026-06-23,TOR@ATL,Allisha Gray,starters,OVER,7.0,8.9,18.0,1.9,HIT
2026-06-23,TOR@ATL,Jordin Canada,starters,OVER,6.0,7.0,11.0,1.0,HIT
2026-06-23,TOR@ATL,Naz Hillmon,starters,OVER,5.0,5.7,6.0,0.7,HIT
2026-06-23,TOR@ATL,Te-Hina Paopao,bench,OVER,4.0,5.5,2.0,1.5,MISS
2026-06-23,TOR@ATL,Isobel Borlase,bench,OVER,4.0,5.1,8.0,1.1,HIT
2026-06-23,TOR@ATL,Madina Okot,bench,OVER,4.0,4.8,18.0,0.8,HIT
2026-06-23,TOR@ATL,Sika Kone,bench,OVER,3.0,4.4,0.0,1.4,MISS
2026-06-23,TOR@ATL,Indya Nivar,bench,OVER,3.0,3.8,0.0,0.8,MISS
2026-06-20,WSH@NY,Georgia Amoore,starters,OVER,2.0,3.3,0.0,1.3,MISS
2026-06-20,WSH@NY,Shakira Austin,starters,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Lauren Betts,starters,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Sonia Citron,starters,OVER,2.0,3.3,12.0,1.3,HIT
2026-06-20,WSH@NY,Angela Dugalic,starters,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Alicia Florez,bench,OVER,2.0,3.3,7.0,1.3,HIT
2026-06-20,WSH@NY,Rori Harmon,bench,OVER,2.0,3.3,0.0,1.3,MISS
2026-06-20,WSH@NY,Cotie McMahon,bench,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Lucy Olsen,bench,OVER,2.0,3.3,2.0,1.3,MISS
2026-06-20,WSH@NY,Michaela Onyenwere,bench,OVER,2.0,3.3,17.0,1.3,HIT
2026-06-20,WSH@NY,Cassandre Prosper,bench,OVER,2.0,3.3,2.0,1.3,MISS
2026-06-20,WSH@NY,Pauline Astier,starters,OVER,2.0,3.3,6.0,1.3,HIT
2026-06-20,WSH@NY,Raquel Carrera,starters,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Leonie Fiebich,starters,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Rebekah Gardner,starters,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Sabrina Ionescu,bench,OVER,2.0,3.3,5.0,1.3,HIT
2026-06-20,WSH@NY,Marine Johannes,bench,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Jonquel Jones,bench,OVER,2.0,3.3,20.0,1.3,HIT
2026-06-20,WSH@NY,Satou Sabally,bench,OVER,2.0,3.3,7.0,1.3,HIT
2026-06-20,WSH@NY,Breanna Stewart,bench,OVER,2.0,3.3,14.0,1.3,HIT
2026-06-20,WSH@NY,Han Xu,bench,OVER,2.0,3.3,6.0,1.3,HIT
2026-06-16,LV@DAL,A'ja Wilson,starters,OVER,9.0,10.7,18.0,1.7,HIT
2026-06-16,LV@DAL,Jewell Loyd,starters,OVER,8.0,9.1,21.0,1.1,HIT
2026-06-16,LV@DAL,Jackie Young,starters,OVER,7.0,8.5,6.0,1.5,MISS
2026-06-16,LV@DAL,Chelsea Gray,starters,OVER,6.0,7.9,0.0,1.9,MISS
2026-06-16,LV@DAL,NaLyssa Smith,starters,OVER,6.0,7.7,9.0,1.7,HIT
2026-06-16,LV@DAL,Brianna Turner,bench,OVER,4.0,5.5,2.0,1.5,MISS
2026-06-16,LV@DAL,Cheyenne Parker-Tyus,bench,OVER,6.0,7.0,4.0,1.0,MISS
2026-06-16,LV@DAL,Stephanie Talbot,bench,OVER,4.0,5.6,4.0,1.6,MISS
2026-06-16,LV@DAL,Kierstan Bell,bench,OVER,4.0,5.3,2.0,1.3,MISS
2026-06-16,LV@DAL,Arike Ogunbowale,starters,OVER,8.0,10.1,22.0,2.1,HIT
2026-06-16,LV@DAL,Paige Bueckers,starters,OVER,8.0,10.1,10.0,2.1,HIT
2026-06-16,LV@DAL,Azzi Fudd,starters,OVER,7.0,8.0,19.0,1.0,HIT
2026-06-16,LV@DAL,Jessica Shepard,starters,OVER,5.0,6.6,15.0,1.6,HIT
2026-06-16,LV@DAL,Alysha Clark,starters,OVER,5.0,6.3,0.0,1.3,MISS
2026-06-16,LV@DAL,Sug Sutton,bench,OVER,5.0,6.1,4.0,1.1,MISS
2026-06-16,LV@DAL,Alanna Smith,bench,OVER,5.0,6.4,4.0,1.4,MISS
2026-06-16,LV@DAL,Maddy Siegrist,bench,OVER,5.0,6.6,5.0,1.6,MISS
2026-06-16,LV@DAL,Aziaha James,bench,OVER,5.0,6.6,10.0,1.6,HIT
2026-06-16,LV@DAL,Li Yueru,bench,OVER,5.0,5.7,0.0,0.7,MISS
2026-06-16,LV@DAL,Awak Kuier,bench,OVER,4.0,5.2,7.0,1.2,HIT
2026-06-16,LA@GS,Nneka Ogwumike,starters,OVER,8.0,9.9,9.0,1.9,HIT
2026-06-16,LA@GS,Kelsey Plum,starters,OVER,8.0,9.4,9.0,1.4,HIT
2026-06-16,LA@GS,Ariel Atkins,starters,OVER,7.0,8.5,6.0,1.5,MISS
2026-06-16,LA@GS,Dearica Hamby,starters,OVER,6.0,7.8,6.0,1.8,MISS
2026-06-16,LA@GS,Erica Wheeler,starters,OVER,5.0,6.8,0.0,1.8,MISS
2026-06-16,LA@GS,Cameron Brink,bench,OVER,5.0,6.1,10.0,1.1,HIT
2026-06-16,LA@GS,Rae Burrell,bench,OVER,5.0,5.7,13.0,0.7,HIT
2026-06-16,LA@GS,Kate Martin,bench,OVER,4.0,5.0,3.0,1.0,MISS
2026-06-16,LA@GS,Chance Gray,bench,OVER,3.0,4.2,0.0,1.2,MISS
2026-06-16,LA@GS,Jihyun Park,bench,OVER,3.0,3.5,2.0,0.5,MISS
2026-06-16,LA@GS,Sania Feagin,bench,OVER,3.0,3.8,0.0,0.8,MISS
2026-06-16,LA@GS,Ta'Niya Latson,bench,OVER,3.0,4.0,0.0,1.0,MISS
2026-06-16,LA@GS,Tiffany Hayes,starters,OVER,7.0,8.4,4.0,1.4,MISS
2026-06-16,LA@GS,Janelle Salaun,starters,OVER,7.0,8.1,7.0,1.1,MISS
2026-06-16,LA@GS,Gabby Williams,starters,OVER,5.0,6.8,16.0,1.8,HIT
2026-06-16,LA@GS,Kayla Thornton,starters,OVER,5.0,6.3,6.0,1.3,HIT
2026-06-16,LA@GS,Veronica Burton,starters,OVER,5.0,5.7,12.0,0.7,HIT
2026-06-16,LA@GS,Kiah Stokes,bench,OVER,4.0,4.6,4.0,0.6,MISS
2026-06-16,LA@GS,Kaila Charles,bench,OVER,4.0,5.4,13.0,1.4,HIT
2026-06-16,LA@GS,Cecilia Zandalasini,bench,OVER,5.0,5.7,10.0,0.7,HIT
2026-06-16,LA@GS,Kaitlyn Chen,bench,OVER,4.0,4.6,6.0,0.6,HIT
2026-06-16,LA@GS,Laeticia Amihere,bench,OVER,4.0,4.7,0.0,0.7,MISS
2026-06-16,LA@GS,Juste Jocyte,bench,OVER,4.0,5.0,0.0,1.0,MISS
2026-06-16,POR@MIN,Bridget Carleton,starters,OVER,5.0,6.1,3.0,1.1,MISS
2026-06-16,POR@MIN,Luisa Geiselsoder,starters,OVER,5.0,6.2,9.0,1.2,HIT
2026-06-16,POR@MIN,Carla Leite,starters,OVER,6.0,7.0,10.0,1.0,HIT
2026-06-16,POR@MIN,Sarah Ashlee Barker,starters,OVER,5.0,5.9,8.0,0.9,HIT
2026-06-16,POR@MIN,Nyadiew Puoch,starters,OVER,4.0,5.3,3.0,1.3,MISS
2026-06-16,POR@MIN,Emily Engstler,bench,OVER,5.0,5.8,9.0,0.8,HIT
2026-06-16,POR@MIN,Teja Oblak,bench,OVER,5.0,6.2,9.0,1.2,HIT
2026-06-16,POR@MIN,Frieda Buhner,bench,OVER,5.0,5.7,10.0,0.7,HIT
2026-06-16,POR@MIN,Megan Gustafson,bench,OVER,5.0,5.8,9.0,0.8,HIT
2026-06-16,POR@MIN,Serah Williams,bench,OVER,4.0,5.3,2.0,1.3,MISS
2026-06-16,POR@MIN,Holly Winterburn,bench,OVER,4.0,4.9,2.0,0.9,MISS
2026-06-16,POR@MIN,Olivia Miles,starters,OVER,8.0,9.8,12.0,1.8,HIT
2026-06-16,POR@MIN,Kayla McBride,starters,OVER,7.0,8.6,14.0,1.6,HIT
2026-06-16,POR@MIN,Courtney Williams,starters,OVER,7.0,8.0,16.0,1.0,HIT
2026-06-16,POR@MIN,Natasha Howard,starters,OVER,6.0,7.8,18.0,1.8,HIT
2026-06-16,POR@MIN,Teaira McCowan,starters,OVER,6.0,7.4,0.0,1.4,MISS
2026-06-16,POR@MIN,Nia Coffey,bench,OVER,5.0,5.8,15.0,0.8,HIT
2026-06-16,POR@MIN,Maya Caldwell,bench,OVER,5.0,5.8,11.0,0.8,HIT
2026-06-16,POR@MIN,Antonia Delaere,bench,OVER,4.0,5.1,6.0,1.1,HIT
2026-06-16,POR@MIN,Anastasiia Olairi Kosu,bench,OVER,4.0,5.1,11.0,1.1,HIT
2026-06-16,POR@MIN,Eliska Hamzova,bench,OVER,4.0,4.9,4.0,0.9,MISS
